Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.738000Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 90, lines: 79..82, bytes: 3278..3334), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 79..82, bytes: 3278..3334
2026-03-19T11:56:13.737952Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 89..90, bytes: 3395..3417), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 89..90, bytes: 3395..3417
2026-03-19T11:56:13.738017Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 70..71, bytes: 2975..3019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 70..71, bytes: 2975..3019
2026-03-19T11:56:13.738023Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 81..88, bytes: 3420..3743), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 81..88, bytes: 3420..3743
2026-03-19T11:56:13.738028Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 80..81, bytes: 3292..3323), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 80..81, bytes: 3292..3323
2026-03-19T11:56:13.738033Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 90..91, bytes: 3427..3506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 90..91, bytes: 3427..3506
2026-03-19T11:56:13.738040Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 70..71, bytes: 2975..3019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 70..71, bytes: 2975..3019
2026-03-19T11:56:13.738045Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 89, lines: 81..88, bytes: 3420..3743), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 81..88, bytes: 3420..3743
2026-03-19T11:56:13.738050Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 80..81, bytes: 3292..3323), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 80..81, bytes: 3292..3323
2026-03-19T11:56:13.738054Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 90..91, bytes: 3427..3506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 90..91, bytes: 3427..3506
2026-03-19T11:56:13.738060Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 70..71, bytes: 2992..3019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 70..71, bytes: 2992..3019
2026-03-19T11:56:13.738081Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 72..73, bytes: 3034..3055), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 72..73, bytes: 3034..3055
2026-03-19T11:56:13.738070Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 85..86, bytes: 3508..3555), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 85..86, bytes: 3508..3555
2026-03-19T11:56:13.738094Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 72..73, bytes: 3034..3055), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 72..73, bytes: 3034..3055
2026-03-19T11:56:13.738075Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 93..99, bytes: 3519..3725), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 93..99, bytes: 3519..3725
2026-03-19T11:56:13.738102Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 72..73, bytes: 3034..3133), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 72..73, bytes: 3034..3133
2026-03-19T11:56:13.738105Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "cancelStagedConfig" (location: (source ID: 84, lines: 93..99, bytes: 3519..3725), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 93..99, bytes: 3519..3725
2026-03-19T11:56:13.738097Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 85..86, bytes: 3508..3555), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 85..86, bytes: 3508..3555
2026-03-19T11:56:13.738107Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 72..73, bytes: 3059..3103), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 72..73, bytes: 3059..3103
2026-03-19T11:56:13.738110Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 100..105, bytes: 3731..3965), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 100..105, bytes: 3731..3965
2026-03-19T11:56:13.738065Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 82..84, bytes: 3438..3581), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 82..84, bytes: 3438..3581
2026-03-19T11:56:13.738117Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 85..86, bytes: 3535..3555), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 85..86, bytes: 3535..3555
2026-03-19T11:56:13.738121Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 72..73, bytes: 3059..3133), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 72..73, bytes: 3059..3133
2026-03-19T11:56:13.738125Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "getHookPermissions" (location: (source ID: 84, lines: 100..105, bytes: 3731..3965), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 100..105, bytes: 3731..3965
2026-03-19T11:56:13.738132Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 82..84, bytes: 3438..3581), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 82..84, bytes: 3438..3581
2026-03-19T11:56:13.738137Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 90, lines: 85..88, bytes: 3557..3615), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 85..88, bytes: 3557..3615
2026-03-19T11:56:13.738141Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 91, lines: 72..78, bytes: 3135..3352), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 72..78, bytes: 3135..3352
2026-03-19T11:56:13.738145Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 101..102, bytes: 3847..3881), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 101..102, bytes: 3847..3881
2026-03-19T11:56:13.738151Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 83..84, bytes: 3484..3581), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 83..84, bytes: 3484..3581
2026-03-19T11:56:13.738157Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 86..87, bytes: 3571..3604), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 86..87, bytes: 3571..3604
2026-03-19T11:56:13.738163Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 73..74, bytes: 3153..3179), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 73..74, bytes: 3153..3179
2026-03-19T11:56:13.738167Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 101..102, bytes: 3847..3881), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 101..102, bytes: 3847..3881
2026-03-19T11:56:13.738174Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 83..84, bytes: 3484..3581), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 83..84, bytes: 3484..3581
2026-03-19T11:56:13.738179Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 86..87, bytes: 3571..3604), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 86..87, bytes: 3571..3604
2026-03-19T11:56:13.738184Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 73..74, bytes: 3153..3179), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 73..74, bytes: 3153..3179
2026-03-19T11:56:13.738188Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 102..103, bytes: 3891..3920), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 102..103, bytes: 3891..3920
2026-03-19T11:56:13.738194Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 84..85, bytes: 3603..3645), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 84..85, bytes: 3603..3645
2026-03-19T11:56:13.738199Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 89..90, bytes: 3625..3669), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 89..90, bytes: 3625..3669
2026-03-19T11:56:13.738204Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 91, lines: 73..76, bytes: 3181..3240), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 73..76, bytes: 3181..3240
2026-03-19T11:56:13.738208Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 102..103, bytes: 3891..3920), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 102..103, bytes: 3891..3920
2026-03-19T11:56:13.738214Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 84..85, bytes: 3603..3645), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 84..85, bytes: 3603..3645
2026-03-19T11:56:13.738219Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 89..90, bytes: 3625..3669), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 89..90, bytes: 3625..3669
2026-03-19T11:56:13.738225Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 74..75, bytes: 3199..3225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 74..75, bytes: 3199..3225
2026-03-19T11:56:13.738229Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 103..104, bytes: 3930..3958), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 103..104, bytes: 3930..3958
2026-03-19T11:56:13.738235Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 89, lines: 84..87, bytes: 3647..3729), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 84..87, bytes: 3647..3729
2026-03-19T11:56:13.738240Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 89..90, bytes: 3645..3669), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 89..90, bytes: 3645..3669
2026-03-19T11:56:13.738245Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 74..75, bytes: 3199..3225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 74..75, bytes: 3199..3225
2026-03-19T11:56:13.738248Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 103..104, bytes: 3930..3958), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 103..104, bytes: 3930..3958
2026-03-19T11:56:13.738254Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 85..86, bytes: 3669..3710), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 85..86, bytes: 3669..3710
2026-03-19T11:56:13.738260Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 90..91, bytes: 3683..3704), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 90..91, bytes: 3683..3704
2026-03-19T11:56:13.738265Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 76..77, bytes: 3253..3341), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 76..77, bytes: 3253..3341
2026-03-19T11:56:13.738268Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 106..121, bytes: 3971..4418), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 106..121, bytes: 3971..4418
2026-03-19T11:56:13.738275Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 85..86, bytes: 3669..3710), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 85..86, bytes: 3669..3710
2026-03-19T11:56:13.738280Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 90..91, bytes: 3683..3704), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 90..91, bytes: 3683..3704
2026-03-19T11:56:13.738285Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 76..77, bytes: 3253..3341), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 76..77, bytes: 3253..3341
2026-03-19T11:56:13.738289Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_afterInitialize" (location: (source ID: 84, lines: 106..121, bytes: 3971..4418), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 106..121, bytes: 3971..4418
2026-03-19T11:56:13.738295Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 89..90, bytes: 3757..3782), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 89..90, bytes: 3757..3782
2026-03-19T11:56:13.738300Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 90..91, bytes: 3683..3773), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 90..91, bytes: 3683..3773
2026-03-19T11:56:13.738305Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 79..80, bytes: 3366..3401), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 79..80, bytes: 3366..3401
2026-03-19T11:56:13.738308Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 112..113, bytes: 4133..4175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 112..113, bytes: 4133..4175
2026-03-19T11:56:13.738315Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 89..90, bytes: 3757..3782), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 89..90, bytes: 3757..3782
2026-03-19T11:56:13.738320Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 90..91, bytes: 3708..3752), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 90..91, bytes: 3708..3752
2026-03-19T11:56:13.738325Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 79..80, bytes: 3366..3401), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 79..80, bytes: 3366..3401
2026-03-19T11:56:13.738328Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 112..113, bytes: 4133..4175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 112..113, bytes: 4133..4175
2026-03-19T11:56:13.738334Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 92..93, bytes: 3807..3828), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 92..93, bytes: 3807..3828
2026-03-19T11:56:13.738339Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 90..91, bytes: 3708..3773), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 90..91, bytes: 3708..3773
2026-03-19T11:56:13.738344Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 91, lines: 79..82, bytes: 3403..3485), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 79..82, bytes: 3403..3485
2026-03-19T11:56:13.738347Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 112..113, bytes: 4150..4175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 112..113, bytes: 4150..4175
2026-03-19T11:56:13.738354Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 92..93, bytes: 3807..3828), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 92..93, bytes: 3807..3828
2026-03-19T11:56:13.738358Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 90, lines: 90..93, bytes: 3775..3833), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 90..93, bytes: 3775..3833
2026-03-19T11:56:13.738363Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 80..81, bytes: 3417..3474), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 80..81, bytes: 3417..3474
2026-03-19T11:56:13.738367Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 113..114, bytes: 4189..4218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 113..114, bytes: 4189..4218
2026-03-19T11:56:13.738373Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 89, lines: 92..96, bytes: 3830..3932), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 92..96, bytes: 3830..3932
2026-03-19T11:56:13.738377Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 91..92, bytes: 3789..3822), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 91..92, bytes: 3789..3822
2026-03-19T11:56:13.738382Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 80..81, bytes: 3417..3474), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 80..81, bytes: 3417..3474
2026-03-19T11:56:13.738386Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 113..114, bytes: 4189..4218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 113..114, bytes: 4189..4218
2026-03-19T11:56:13.738392Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 93..94, bytes: 3844..3887), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 93..94, bytes: 3844..3887
2026-03-19T11:56:13.738396Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 91..92, bytes: 3789..3822), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 91..92, bytes: 3789..3822
2026-03-19T11:56:13.738401Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 83..84, bytes: 3499..3574), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 83..84, bytes: 3499..3574
2026-03-19T11:56:13.738405Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 84, lines: 113..116, bytes: 4220..4269), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 113..116, bytes: 4220..4269
2026-03-19T11:56:13.738411Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 93..94, bytes: 3844..3887), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 93..94, bytes: 3844..3887
2026-03-19T11:56:13.738428Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 1) (location: (source ID: 84, lines: 113..118, bytes: 4185..4361), hits: 0) err=Could not detect branches in source: source ID: 84, lines: 113..118, bytes: 4185..4361
2026-03-19T11:56:13.738421Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 83..84, bytes: 3499..3574), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 83..84, bytes: 3499..3574
2026-03-19T11:56:13.738416Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 95..96, bytes: 3932..3998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 95..96, bytes: 3932..3998
2026-03-19T11:56:13.738430Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 94..95, bytes: 3901..3921), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 94..95, bytes: 3901..3921
2026-03-19T11:56:13.738433Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 114..115, bytes: 4234..4258), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 114..115, bytes: 4234..4258
2026-03-19T11:56:13.738439Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 83..84, bytes: 3531..3574), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 83..84, bytes: 3531..3574
2026-03-19T11:56:13.738444Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 95..96, bytes: 3932..3998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 95..96, bytes: 3932..3998
2026-03-19T11:56:13.738449Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 94..95, bytes: 3901..3921), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 94..95, bytes: 3901..3921
2026-03-19T11:56:13.738452Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 114..115, bytes: 4234..4258), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 114..115, bytes: 4234..4258
2026-03-19T11:56:13.738458Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 91, lines: 83..91, bytes: 3576..3912), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 83..91, bytes: 3576..3912
2026-03-19T11:56:13.738463Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 95..96, bytes: 3954..3998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 95..96, bytes: 3954..3998
2026-03-19T11:56:13.738468Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 97..98, bytes: 3942..4031), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 97..98, bytes: 3942..4031
2026-03-19T11:56:13.738471Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 115..116, bytes: 4279..4304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 115..116, bytes: 4279..4304
2026-03-19T11:56:13.738477Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 84..85, bytes: 3594..3631), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 84..85, bytes: 3594..3631
2026-03-19T11:56:13.738482Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 96..97, bytes: 4012..4033), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 96..97, bytes: 4012..4033
2026-03-19T11:56:13.738487Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 97..98, bytes: 3942..4031), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 97..98, bytes: 3942..4031
2026-03-19T11:56:13.738490Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 115..116, bytes: 4279..4304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 115..116, bytes: 4279..4304
2026-03-19T11:56:13.738497Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 84..85, bytes: 3594..3631), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 84..85, bytes: 3594..3631
2026-03-19T11:56:13.738501Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 96..97, bytes: 4012..4033), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 96..97, bytes: 4012..4033
2026-03-19T11:56:13.738507Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 100..120, bytes: 4044..4790), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 100..120, bytes: 4044..4790
2026-03-19T11:56:13.738511Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 84, lines: 115..118, bytes: 4306..4361), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 115..118, bytes: 4306..4361
2026-03-19T11:56:13.738517Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 91, lines: 84..87, bytes: 3633..3700), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 84..87, bytes: 3633..3700
2026-03-19T11:56:13.738522Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 96..97, bytes: 4012..4072), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 96..97, bytes: 4012..4072
2026-03-19T11:56:13.738526Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_afterSwap" (location: (source ID: 89, lines: 100..120, bytes: 4044..4790), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 100..120, bytes: 4044..4790
2026-03-19T11:56:13.738530Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 116..117, bytes: 4320..4350), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 116..117, bytes: 4320..4350
